# repe_harness gates — one check per line "label :: command" (works with the engineering-rigor run_gates.py).
# Real-model paths (--extract / --steer / live sessions / real attacks / real vector eval / real confounder audit
# / real deployed tamper-check) are intentionally NOT gates: they need a GPU + weights + held-out data + a live
# run, and their numbers are measured by YOU on your machine, not asserted here.
selftest-probe     :: python phase1_probe.py --selftest
selftest-engine    :: python phase2_engine.py --selftest
selftest-monitor   :: python phase3_monitor.py --selftest
selftest-falsify   :: python phase4_falsify.py --selftest
selftest-governor  :: python phase5_closed_loop.py --selftest
selftest-cohneg    :: python phase6_coherent_negative.py --selftest
selftest-regfilter :: python phase7_regression_filter.py --selftest
selftest-conffw    :: python phase8_confounder_firewall.py --selftest
selftest-grounded  :: python phase9_grounded_steer.py --selftest
selftest-airgap    :: python phase10_airgap.py --selftest
selftest-orch      :: python orchestrator.py --selftest
selftest-monad     :: python epistemic_monad.py --selftest
selftest-ingest    :: python ingest_activations.py --selftest
selftest-index     :: python gen_index.py --selftest
# session_verifier re-greps the OPERATING CONTRACT's KEY EXACT SIGNATURES against source (claim != code):
session-symbols    :: python ../session_verifier.py --manifest ../session_symbols.txt
# after `python gen_index.py --root . --out index.json` (commit it), add the drift gate:
# index-sync       :: python gen_index.py --root . --check index.json
